area,cru,type,couleur,age_min,age_max,t_min,t_max,glass_type,comments,color
ALSACE GEWURZTRAMINER,ALSACE GEWURZTRAMINER Grand Cru,sec,blanc,5.0,25.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE PINOT GRIS,ALSACE PINOT GRIS Grand Cru,sec,blanc,4.0,12.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE MUSCAT,ALSACE MUSCAT Grand Cru,sec,blanc,4.0,12.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE RIESLING,ALSACE RIESLING Grand Cru,sec,blanc,5.0,25.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE CHASSELAS OU GUTEDEL,ALSACE CHASSELAS OU GUTEDEL,sec,blanc,1.0,5.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE EDELZWICKER,ALSACE EDELZWICKER,sec,blanc,1.0,5.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE GEWURZTRAMINER,ALSACE GEWURZTRAMINER,sec,blanc,4.0,20.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE KLEVENER-DE-HEILIGENSTEIN,ALSACE KLEVENER-DE-HEILIGENSTEIN,sec,blanc,3.0,5.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE MUSCAT,ALSACE MUSCAT,sec,blanc,2.0,4.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE PINOT BLANC OU KLEVNER,ALSACE PINOT BLANC OU KLEVNER,sec,blanc,2.0,5.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE PINOT GRIS,ALSACE PINOT GRIS,sec,blanc,2.0,6.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE PINOT NOIR,ALSACE PINOT NOIR,sec,rouge,2.0,6.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,rouge
ALSACE RIESLING,ALSACE RIESLING,sec,blanc,4.0,20.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
ALSACE SYLVANER,ALSACE SYLVANER,sec,blanc,2.0,5.0,15.0,0.0,Bordelais ; Alsacien,Les meilleurs jusqu'à 10 ans,blanc
Alsace,Alsace,doux,blanc,5.0,30.0,8.0,12.0,Bordelais ; INAO,,jaune
Alsace,Alsace Grand Cru ,doux,blanc,10.0,50.0,11.0,13.0,Bordelais ; INAO,Les Grands Crus peuvent être servis à 14°C,jaune
Alsace,CRÉMANT-D'ALSACE,Effervescent,blanc,1.0,4.0,5.0,7.0,Champagne,,blanc
Alsace,CRÉMANT-D'ALSACE,Effervescent,rosé,1.0,4.0,6.0,8.0,Vin Blanc; Champagne,,rosé
Beaujolais,Beaujolais,sec,blanc,2.0,5.0,10.0,12.0,Bordelais ; INAO,,blanc
Beaujolais,Beaujolais,sec,rosé,2.0,4.0,8.0,11.0,Bourgogne,,rosé
Beaujolais,Beaujolais,sec,rouge,3.0,8.0,14.0,16.0,Bourgogne,,rouge
Beaujolais,Beaujolais-villages,sec,blanc,2.0,5.0,10.0,12.0,Bordelais ; INAO,,blanc
Beaujolais,Beaujolais-villages,sec,rosé,2.0,4.0,8.0,11.0,Bourgogne,,rosé
Beaujolais,Beaujolais-villages,sec,rouge,3.0,8.0,14.0,16.0,Bourgogne,,rouge
Beaujolais,Beaujolais supérieur,sec,rouge,3.0,8.0,14.0,16.0,Bourgogne,,rouge
Beaujolais,Comtés Rhodaniens,sec,rouge,2.0,5.0,16.0,0.0,,,rouge
Beaujolais,Comtés Rhodaniens,sec,rosé,1.0,3.0,8.0,0.0,,,rosé
Beaujolais,Comtés Rhodaniens,sec,blanc,2.0,4.0,8.0,0.0,,,blanc
Beaujolais,Saône-et-Loire,sec,rouge,3.0,5.0,14.0,15.0,,,rouge
Beaujolais,Saône-et-Loire,sec,rosé,1.0,3.0,8.0,11.0,,,rosé
Beaujolais,Saône-et-Loire,sec,blanc,2.0,5.0,10.0,13.0,,,blanc
Brouilly,Brouilly,sec,rouge,2.0,6.0,12.0,13.0,Bourgogne,,rouge
Chénas,Chénas,sec,rouge,4.0,10.0,16.0,16.0,,,rouge
Chiroubles,Chiroubles,sec,rouge,1.0,4.0,12.0,13.0,,,rouge
CÔTE-DE-BROUILLY,CÔTE-DE-BROUILLY,sec,rouge,4.0,8.0,15.0,15.0,,,rouge
Fleurie,Fleurie,sec,rouge,1.0,4.0,14.0,14.0,,,rouge
Juliénas,Juliénas,sec,rouge,4.0,10.0,14.0,15.0,,,rouge
Morgon,Morgon,sec,rouge,4.0,12.0,16.0,16.0,,,rouge
Moulin-à-Vent,Moulin-à-Vent,sec,rouge,5.0,12.0,16.0,16.0,,,rouge
Régnié,Régnié,sec,rouge,3.0,8.0,14.0,16.0,,,rouge
Saint-Amour,Saint-Amour,sec,rouge,2.0,6.0,15.0,15.0,,,rouge
Vins de pays/IGP Saône-et-Loire,Vins de pays/IGP Saône-et-Loire,sec,rouge,3.0,5.0,14.0,15.0,,,rouge
Vins de pays/IGP Saône-et-Loire,Vins de pays/IGP Saône-et-Loire,sec,blanc,1.0,3.0,8.0,11.0,,,blanc
Vins de pays/IGP Saône-et-Loire,Vins de pays/IGP Saône-et-Loire,sec,rosé,2.0,4.0,10.0,13.0,,,rosé
Blaye,Blaye,sec,rouge,5.0,10.0,15.0,15.0,Bordelais,,rouge
Blaye,CÔTES-DE-BLAYE,sec,blanc,3.0,5.0,8.0,11.0,,,blanc
Blaye,Blaye-Côtes-de-Bordeaux,sec,rouge,5.0,10.0,15.0,15.0,,,rouge
Blaye,CÔTES-DE-BORDEAUX,sec,blanc,3.0,5.0,8.0,11.0,,,blanc
Bourg,CÔTES-DE-BOURG,sec,rouge,5.0,20.0,15.0,16.0,,,rouge
Bourg,CÔTES-DE-BOURG,sec,blanc,3.0,10.0,10.0,12.0,,,blanc
Bourg,Bourgeais,sec,rouge,3.0,10.0,15.0,0.0,,,rouge
Bordeaux,Bordeaux rosé,sec,rosé,1.0,3.0,8.0,11.0,Bordelais,,rosé
Bordeaux,Bordeaux Blanc,sec,blanc,3.0,5.0,8.0,11.0,Bordelais ; INAO,,blanc
Bordeaux,Bordeaux,sec,rouge,3.0,5.0,14.0,16.0,Bordelais,,rouge
Bordeaux,Bordeaux clairet,sec,blanc,1.0,3.0,8.0,11.0,Bordelais,,blanc
Bordeaux,Bordeaux,moelleux,blanc,5.0,15.0,10.0,13.0,Bordelais ; INAO,,blanc
CRÉMANT-DE-BORDEAUX,CRÉMANT-DE-BORDEAUX,effervescent,blanc,1.0,3.0,6.0,8.0,Bordelais ; INAO,,blanc
Bordeaux,Bordeaux Haut-Benauge,sec,blanc,5.0,15.0,8.0,11.0,Bordelais,,blanc
Bordeaux,Bordeaux Haut-Benauge,moelleux,blanc,5.0,20.0,10.0,12.0,Bordelais ; INAO,,blanc
Bordeaux,Bordeaux supérieur,sec,blanc,3.0,7.0,10.0,13.0,Bordelais ; INAO,,blanc
Bordeaux,Bordeaux supérieur,sec,rouge,5.0,15.0,15.0,15.0,Bordelais,,rouge
CÔTES-DE-BORDEAUX,CÔTES-DE-BORDEAUX,sec,rouge,5.0,15.0,15.0,15.0,Bordelais,,rouge
Cadillac,Cadillac,doux,blanc,5.0,30.0,10.0,13.0,Bordelais ; INAO,,jaune
Cadillac,CADILLAC-CÔTES-DE-BORDEAUX,sec,rouge,5.0,10.0,15.0,15.0,Bordelais,,rouge
CÔTES-DE-BORDEAUX-SAINT-MACAIRE,CÔTES-DE-BORDEAUX-SAINT-MACAIRE,sec,blanc,3.0,5.0,8.0,11.0,,,blanc
CÔTES-DE-BORDEAUX-SAINT-MACAIRE,CÔTES-DE-BORDEAUX-SAINT-MACAIRE,moelleux,blanc,5.0,15.0,10.0,13.0,,,blanc
CÔTES-DE-BORDEAUX-SAINT-MACAIRE,CÔTES-DE-BORDEAUX-SAINT-MACAIRE,doux,blanc,5.0,30.0,9.0,12.0,,,jaune
Entre-deux-Mers,Entre-deux-Mers,sec,blanc,2.0,5.0,8.0,11.0,,,blanc
Entre-deux-Mers,Entre-deux-Mers Haut-Benauge,sec,blanc,3.0,7.0,8.0,11.0,,,blanc
GRAVES-DE-VAYRES,GRAVES-DE-VAYRES,sec,rouge,1.0,5.0,14.0,16.0,,,rouge
GRAVES-DE-VAYRES,GRAVES-DE-VAYRES,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
GRAVES-DE-VAYRES,GRAVES-DE-VAYRES,doux,blanc,3.0,10.0,10.0,12.0,,,jaune
Loupiac,Loupiac,doux,blanc,5.0,20.0,9.0,11.0,,,jaune
PREMIÈRES-CÔTES-DE-BORDEAUX,PREMIÈRES-CÔTES-DE-BORDEAUX,moelleux,blanc,3.0,15.0,8.0,11.0,,,blanc
Sainte-Croix-du-Mont,Sainte-Croix-du-Mont,doux,blanc,5.0,30.0,9.0,11.0,,,jaune
Sainte-Foy-Bordeaux,Sainte-Foy-Bordeaux,sec,rouge,5.0,10.0,16.0,18.0,,,rouge
Sainte-Foy-Bordeaux,Sainte-Foy-Bordeaux,sec,blanc,1.0,5.0,10.0,12.0,,,blanc
Sainte-Foy-Bordeaux,Sainte-Foy-Bordeaux,moelleux,blanc,3.0,10.0,9.0,11.0,,,blanc
Sainte-Foy-Bordeaux,Sainte-Foy-Bordeaux,doux,blanc,5.0,15.0,8.0,10.0,,,jaune
Cérons,Céron,doux,blanc,5.0,20.0,8.0,10.0,,,jaune
Graves,Graves,sec,rouge,3.0,10.0,16.0,0.0,,,rouge
Graves,Graves,sec,blanc,3.0,8.0,10.0,12.0,,,blanc
Graves supérieures,Graves supérieurs,doux,blanc,2.0,10.0,9.0,12.0,,,jaune
Pessac-Léognan,Pessac-Léognan,sec,rouge,10.0,35.0,16.0,16.0,,,rouge
Pessac-Léognan,Pessac-Léognan,sec,blanc,5.0,20.0,10.0,12.0,,,blanc
Canon-Fronsac,Canon-Fronsac,sec,rouge,3.0,15.0,15.0,0.0,,,rouge
Castillon,CASTILLON-CÔTES-DE-BORDEAUX,sec,rouge,3.0,5.0,15.0,0.0,Bordelais,,rouge
Castillon,FRANCS-CÔTES-DE-BORDEAUX,sec,rouge,3.0,12.0,15.0,0.0,Bordelais,,rouge
Castillon,FRANCS-CÔTES-DE-BORDEAUX,sec,blanc,3.0,8.0,10.0,12.0,Bordelais,,blanc
Castillon,FRANCS-CÔTES-DE-BORDEAUX,doux,blanc,3.0,50.0,10.0,13.0,Bordelais ; INAO,,jaune
Fronsac,Fronsac,sec,rouge,7.0,20.0,16.0,0.0,,,rouge
Lalande-de-Pomerol,Lalande-de-Pomerol,sec,rouge,8.0,20.0,16.0,18.0,,,rouge
LUSSAC-SAINT-ÉMILION,LUSSAC-SAINT-ÉMILION,sec,rouge,5.0,10.0,16.0,18.0,,,rouge
MONTAGNE-SAINT-ÉMILION,MONTAGNE-SAINT-ÉMILION,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Pomerol,Pomerol,sec,rouge,10.0,25.0,16.0,18.0,,,rouge
PUISSEGUIN-SAINT-ÉMILION,PUISSEGUIN-SAINT-ÉMILION,sec,rouge,3.0,8.0,16.0,18.0,,,rouge
SAINT-ÉMILION,SAINT-ÉMILION,sec,rouge,3.0,8.0,16.0,18.0,,,rouge
SAINT-ÉMILION GRAND CRU,SAINT-ÉMILION GRAND CRU,sec,rouge,10.0,35.0,15.0,16.0,,,rouge
Saint-Emilion,Saint-Emilion Premier Cru,sec,rouge,10.0,25.0,16.0,16.0,,,rouge
SAINT-GEORGES-SAINT-ÉMILION,SAINT-GEORGES-SAINT-ÉMILION,sec,rouge,5.0,10.0,16.0,18.0,,,rouge
Haut-Médoc,Haut-Médoc,sec,rouge,5.0,10.0,15.0,16.0,,,rouge
Listrac-Médoc,Listrac-Médoc,sec,rouge,3.0,10.0,16.0,18.0,,,rouge
Margaux,Margaux,sec,rouge,10.0,35.0,16.0,16.0,,,rouge
Médoc,Médoc,sec,rouge,3.0,8.0,16.0,18.0,,,rouge
Moulis-en-Médoc,Moulis-en-Médoc,sec,rouge,3.0,15.0,16.0,18.0,,,rouge
Pauillac,Pauillac,sec,rouge,10.0,35.0,16.0,16.0,,,rouge
Saint-Estèphe,Saint-Estèphe,sec,rouge,10.0,35.0,16.0,18.0,,,rouge
Saint-Julien ,Saint-Julien ,sec,rouge,10.0,35.0,16.0,17.0,,,rouge
Barsac,Barsac,doux,blanc,10.0,50.0,10.0,13.0,Bordelais ; INAO,,jaune
SAUTERNES,SAUTERNES,doux,blanc,10.0,50.0,10.0,13.0,,,jaune
Bourgogne,Bourgogne,sec,rouge,2.0,6.0,14.0,16.0,,,rouge
Bourgogne,Bourgogne,sec,blanc,2.0,8.0,12.0,14.0,,,blanc
Bourgogne,Bourgogne,sec,rosé,1.0,3.0,10.0,12.0,,,rosé
Bourgogne aligoté,Bourgogne-aligoté Primeur,sec,blanc,1.0,2.0,10.0,10.0,,,blanc
Bourgogne aligoté,Bourgogne-aligoté,sec,blanc,2.0,5.0,10.0,12.0,,,blanc
Bourgogne mousseux,Bourgogne mousseux,Effervescent,blanc,1.0,2.0,6.0,8.0,,,blanc
Bourgogne Passe-tout-grains,Bourgogne-Passetoutgrain,sec,rouge,1.0,5.0,12.0,14.0,,,rouge
Coteaux Bourguignons,Coteaux Bourguignons,sec,rouge,2.0,5.0,14.0,14.0,,,rouge
Coteaux Bourguignons,Coteaux Bourguignons,sec,blanc,1.0,5.0,10.0,12.0,,,blanc
Coteaux Bourguignons,Coteaux Bourguignons,sec,rosé,1.0,3.0,12.0,0.0,,,rosé
Crémant de Bourgogne,CRÉMANT-DE-BOURGOGNE,effervescent,blanc,1.0,5.0,6.0,8.0,,,blanc
Crémant de Bourgogne,CRÉMANT-DE-BOURGOGNE,effervescent,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGP Coteaux de l'Auxois,Vins de pays/IGP Coteaux de l'Auxois,sec,rouge,2.0,5.0,13.0,15.0,,,rouge
Vins de pays/IGP Coteaux de l'Auxois,Vins de pays/IGP Coteaux de l'Auxois,sec,blanc,2.0,6.0,12.0,14.0,,,blanc
Vins de pays/IGP Coteaux de l'Auxois,Vins de pays/IGP Coteaux de l'Auxois,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Coteaux de Tannay,Vins de pays/IGP Coteaux de Tannay,sec,rouge,2.0,4.0,13.0,15.0,,,rouge
Vins de pays/IGP Coteaux de Tannay,Vins de pays/IGP Coteaux de Tannay,sec,blanc,1.0,4.0,12.0,14.0,,,blanc
Vins de pays/IGP Coteaux de Tannay,Vins de pays/IGP Coteaux de Tannay,sec,rosé,1.0,2.0,7.0,9.0,,,rosé
Vins de pays/IGP Sainte-Marie-la-Blanche,Vins de pays/IGP Sainte-Marie-la-Blanche,sec,rouge,2.0,5.0,14.0,15.0,,,rouge
Vins de pays/IGP Sainte-Marie-la-Blanche,Vins de pays/IGP Sainte-Marie-la-Blanche,sec,blanc,1.0,4.0,9.0,11.0,,,blanc
Vins de pays/IGP Sainte-Marie-la-Blanche,Vins de pays/IGP Sainte-Marie-la-Blanche,sec,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGP Yonne,Vins de pays/IGP Yonne,sec,rouge,1.0,4.0,13.0,15.0,,,rouge
Vins de pays/IGP Yonne,Vins de pays/IGP Yonne,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
Vins de pays/IGP Yonne,Vins de pays/IGP Yonne,sec,rosé,1.0,2.0,9.0,11.0,,,rosé
Chablis,Chablis,sec,blanc,4.0,10.0,10.0,12.0,,,blanc
Chablis,Chablis Premier Cru,sec,blanc,5.0,15.0,12.0,12.0,,,blanc
Chablis Grand Cru,Chablis Grand Cru,sec,blanc,5.0,15.0,12.0,14.0,,,blanc
Irancy,Irancy,sec,rouge,2.0,10.0,15.0,0.0,,,rouge
PETIT-CHABLIS,PETIT-CHABLIS,sec,blanc,1.0,2.0,10.0,0.0,,,blanc
Saint-Bris,Saint-Bris,sec,blanc,1.0,6.0,8.0,0.0,,,blanc
BOURGOGNE-CÔTE-CHALONNAISE,BOURGOGNE-CÔTE-CHALONNAISE,sec,rouge,2.0,10.0,16.0,0.0,,,rouge
BOURGOGNE-CÔTE-CHALONNAISE,BOURGOGNE-CÔTE-CHALONNAISE,sec,blanc,1.0,5.0,13.0,0.0,,,blanc
Bouzeron,Bouzeron,sec,blanc,1.0,5.0,11.0,13.0,,,blanc
Givry,Givry,sec,rouge,2.0,10.0,16.0,0.0,,,rouge
Givry,Givry Premier Cru,sec,rouge,3.0,15.0,16.0,0.0,,,rouge
Givry,Givry,sec,blanc,1.0,5.0,13.0,0.0,,,blanc
Givry,Givry Premier Cru,sec,blanc,2.0,8.0,13.0,0.0,,,blanc
Mercurey,Mercurey,sec,rouge,3.0,7.0,16.0,0.0,,,rouge
Mercurey,Mercurey Premier Cru,sec,rouge,3.0,15.0,16.0,0.0,,,rouge
Mercurey,Mercurey,sec,blanc,2.0,6.0,12.0,0.0,,,blanc
Mercurey,Mercurey Premier Cru,sec,blanc,2.0,10.0,12.0,0.0,,,blanc
Montagny,Montagny,sec,blanc,1.0,4.0,11.0,13.0,,,blanc
Montagny,Montagny premier Cru,sec,blanc,1.0,6.0,11.0,13.0,,,blanc
Rully,Rully,sec,rouge,2.0,7.0,16.0,0.0,,,rouge
Rully,Rully Premier Cru,sec,rouge,3.0,8.0,16.0,0.0,,,rouge
Rully,Rully,sec,blanc,2.0,6.0,13.0,0.0,,,blanc
Rully,Rully Premier Cru,sec,blanc,3.0,8.0,13.0,0.0,,,blanc
Aloxe-Corton,Aloxe-Corton Villages,sec,rouge,5.0,10.0,16.0,0.0,,,rouge
Aloxe-Corton,Aloxe-Corton Premier Cru,sec,rouge,8.0,20.0,16.0,0.0,,,rouge
Aloxe-Corton,Aloxe-Corton Villages,sec,blanc,3.0,7.0,12.0,0.0,,,blanc
Aloxe-Corton,Aloxe-Corton Premier Cru,sec,blanc,5.0,15.0,12.0,14.0,,,blanc
Auxey-Duresses,Auxey-Duresses Villages,sec,rouge,5.0,10.0,16.0,0.0,,,rouge
Auxey-Duresses,Auxey-Duresses Premier Cru,sec,rouge,8.0,20.0,15.0,16.0,,,rouge
Auxey-Duresses,Auxey-Duresses Villages,sec,blanc,3.0,7.0,11.0,13.0,,,blanc
Auxey-Duresses,Auxey-Duresses Premier Cru,sec,blanc,5.0,10.0,11.0,13.0,,,blanc
Bâtard-Montrachet,Bâtard-Montrachet Grand Crus,sec,blanc,10.0,30.0,12.0,14.0,,,blanc
Beaune,Beaune,sec,rouge,5.0,15.0,15.0,16.0,,,rouge
Beaune,BEAUNE Premier Cru,sec,rouge,7.0,15.0,15.0,16.0,,,rouge
Beaune,Beaune,sec,blanc,2.0,8.0,11.0,13.0,,,blanc
Beaune,BEAUNE Premier Cru,sec,blanc,5.0,15.0,12.0,14.0,,,blanc
Bienvenues-Bâtard-Montrachet,Bienvenues-Bâtard-Montrachet Grand Cru,sec,blanc,10.0,30.0,12.0,14.0,,,blanc
Blagny,Blagny,sec,rouge,3.0,6.0,16.0,16.0,,,rouge
Blagny,Blagny Premier Cru,sec,rouge,5.0,8.0,16.0,16.0,,,rouge
Charlemagne,Charlemagne Grand Cru,sec,blanc,10.0,25.0,12.0,14.0,,,blanc
Chassagne-Montrachet,Chassagne-Montrachet,sec,rouge,4.0,10.0,16.0,0.0,,,rouge
Chassagne-Montrachet,Chassagne-Montrachet Premier Cru,sec,rouge,6.0,15.0,16.0,0.0,,,rouge
Chassagne-Montrachet,Chassagne-Montrachet,sec,blanc,3.0,10.0,12.0,14.0,,,blanc
Chassagne-Montrachet,Chassagne-Montrachet Premier Cru,sec,blanc,5.0,15.0,12.0,14.0,,,blanc
Chevalier-Montrachet,Chevalier-Montrachet Grand Cru,sec,blanc,8.0,20.0,12.0,14.0,,,blanc
Chorey-lès-Beaune,Chorey-lès-Beaune,sec,rouge,5.0,10.0,16.0,0.0,,,rouge
Chorey-lès-Beaune,Chorey-lès-Beaune,sec,blanc,3.0,8.0,12.0,13.0,,,blanc
Corton,Corton Grand Cru,sec,rouge,5.0,30.0,16.0,0.0,,,rouge
Corton,Corton Grand Cru,sec,blanc,5.0,15.0,12.0,14.0,,,blanc
Corton-Charlemagne ,Corton-Charlemagne Grand Cru,sec,blanc,5.0,20.0,12.0,14.0,,,blanc
BOURGOGNE-HAUTES-CÔTES-DE-BEAUNE,BOURGOGNE-HAUTES-CÔTES-DE-BEAUNE,sec,rouge,2.0,6.0,16.0,0.0,,,rouge
BOURGOGNE-HAUTES-CÔTES-DE-BEAUNE,BOURGOGNE-HAUTES-CÔTES-DE-BEAUNE,sec,blanc,1.0,5.0,12.0,14.0,,,blanc
CÔTE-DE-BEAUNE,CÔTE-DE-BEAUNE,sec,rouge,2.0,6.0,16.0,0.0,,,rouge
CÔTE-DE-BEAUNE,CÔTE-DE-BEAUNE,sec,blanc,1.0,5.0,12.0,14.0,,,blanc
CÔTE-DE-BEAUNE-VILLAGES,CÔTE-DE-BEAUNE-VILLAGES,sec,rouge,3.0,8.0,16.0,0.0,,,rouge
Criots-Bâtard-Montrachet,Criots-Bâtard-Montrachet Grand Cru,sec,blanc,6.0,25.0,12.0,14.0,,,blanc
Ladoix,Ladoix,sec,rouge,2.0,7.0,16.0,0.0,,,rouge
Ladoix,Ladoix Premier Cru,sec,rouge,4.0,10.0,16.0,0.0,,,rouge
