area,cru,type,couleur,age_min,age_max,t_min,t_max,glass_type,comments,color
Vins de pays/IGP Côtes de Thongue,Vins de pays/IGP Côtes de Thongue,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Côtes du Brian,Vins de pays/IGP Côtes du Brian,sec,rouge,2.0,6.0,16.0,18.0,,,rouge
Vins de pays/IGP Côtes du Brian,Vins de pays/IGP Côtes du Brian,sec,blanc,1.0,3.0,11.0,12.0,,,blanc
Vins de pays/IGP Côtes du Brian,Vins de pays/IGP Côtes du Brian,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Haute vallée de l'Aude,Vins de pays/IGP Haute vallée de l'Aude,sec,rouge,2.0,5.0,16.0,16.0,,,rouge
Vins de pays/IGP Haute vallée de l'Aude,Vins de pays/IGP Haute vallée de l'Aude,sec,blanc,1.0,4.0,10.0,12.0,,,blanc
Vins de pays/IGP Haute vallée de l'Aude,Vins de pays/IGP Haute vallée de l'Aude,sec,rosé,1.0,1.0,8.0,10.0,,,rosé
Vins de pays/IGP Haute vallée de l'Orb,Vins de pays/IGP Haute vallée de l'Orb,sec,rouge,1.0,4.0,16.0,16.0,,,rouge
Vins de pays/IGP Haute vallée de l'Orb,Vins de pays/IGP Haute vallée de l'Orb,sec,blanc,1.0,4.0,10.0,12.0,,,blanc
Vins de pays/IGP Haute vallée de l'Orb,Vins de pays/IGP Haute vallée de l'Orb,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Hérault,Vins de pays/IGP Hérault,sec,rouge,3.0,12.0,16.0,16.0,,,rouge
Vins de pays/IGP Hérault,Vins de pays/IGP Hérault,sec,blanc,2.0,10.0,11.0,13.0,,,blanc
Vins de pays/IGP Hérault,Vins de pays/IGP Hérault,sec,rosé,1.0,3.0,9.0,11.0,,,rosé
Vins de pays/IGP Sable de Camargue,Vins de pays/IGP Sable de Camargue,sec,rouge,2.0,5.0,16.0,16.0,,,rouge
Vins de pays/IGP Sable de Camargue,Vins de pays/IGP Sable de Camargue,sec,blanc,1.0,4.0,9.0,11.0,,,blanc
Vins de pays/IGP Sable de Camargue,Vins de pays/IGP Sable de Camargue,sec,rosé,1.0,3.0,9.0,11.0,,,rosé
Vins de pays/IGP Sable de Camargue,Vins de pays/IGP Sable de Camargue,sec,blanc,1.0,3.0,9.0,11.0,,,blanc
Vins de pays/IGP Sable de Camargue,Vins de pays/IGP Sable de Camargue,effervescent,blanc,1.0,3.0,6.0,8.0,,,blanc
Vins de pays/IGP Saint-Guilhem-le-Désert,Vins de pays/IGP Saint-Guilhem-le-Désert,sec,rouge,2.0,6.0,16.0,16.0,,,rouge
Vins de pays/IGP Saint-Guilhem-le-Désert,Vins de pays/IGP Saint-Guilhem-le-Désert,sec,blanc,2.0,4.0,10.0,12.0,,,blanc
Vins de pays/IGP Saint-Guilhem-le-Désert,Vins de pays/IGP Saint-Guilhem-le-Désert,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Torgan,Vins de pays/IGP Torgan,sec,rouge,2.0,4.0,16.0,16.0,,,rouge
Vins de pays/IGP Torgan,Vins de pays/IGP Torgan,sec,blanc,1.0,4.0,9.0,11.0,,,blanc
Vins de pays/IGP Torgan,Vins de pays/IGP Torgan,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Vallée du paradis,Vins de pays/IGP Vallée du paradis,sec,rouge,2.0,6.0,15.0,17.0,,,rouge
Vins de pays/IGP Vallée du paradis,Vins de pays/IGP Vallée du paradis,sec,blanc,1.0,4.0,10.0,11.0,,,blanc
Vins de pays/IGP Vallée du paradis,Vins de pays/IGP Vallée du paradis,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Vicomté d'Aumélas,Vins de pays/IGP Vicomté d'Aumélas,sec,rouge,2.0,7.0,16.0,16.0,,,rouge
Vins de pays/IGP Vicomté d'Aumélas,Vins de pays/IGP Vicomté d'Aumélas,sec,blanc,2.0,5.0,12.0,14.0,,,blanc
Vins de pays/IGP Vicomté d'Aumélas,Vins de pays/IGP Vicomté d'Aumélas,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGPCoteaux de Narbonne,Vins de pays/IGPCoteaux de Narbonne,sec,rouge,1.0,4.0,16.0,16.0,,,rouge
Vins de pays/IGPCoteaux de Narbonne,Vins de pays/IGPCoteaux de Narbonne,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
Vins de pays/IGPCoteaux de Narbonne,Vins de pays/IGPCoteaux de Narbonne,sec,rosé,1.0,2.0,7.0,9.0,,,rosé
Limoux,Limoux,sec,rouge,3.0,10.0,15.0,17.0,,,rouge
Limoux,Limoux,sec,blanc,2.0,8.0,9.0,11.0,,,blanc
Limoux,Blanquette méthode ancestrale,effervescent,blanc,2.0,5.0,8.0,10.0,,,blanc
Limoux,Blanquette-de-limoux,effervescent,blanc,2.0,5.0,8.0,10.0,,,blanc
Malepère,Malepère,sec,rouge,4.0,12.0,15.0,16.0,,,rouge
Malepère,Malepère,sec,rosé,2.0,4.0,8.0,11.0,,,rosé
Minervois,Minervois,sec,rouge,4.0,10.0,15.0,17.0,,,rouge
Minervois,Minervois,sec,rosé,2.0,4.0,9.0,11.0,,,rosé
Minervois,Minervois,sec,blanc,2.0,7.0,12.0,12.0,,,blanc
Minervois-la-livinière,Minervois-la-livinière,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Muscat-de-frontignan,Muscat-de-frontignan,doux,blanc,4.0,20.0,9.0,11.0,,,jaune
Muscat-de-lunel,Muscat-de-lunel,doux,blanc,4.0,20.0,9.0,11.0,,,jaune
Muscat-de-mireval,Muscat-de-mireval,doux,blanc,4.0,20.0,9.0,11.0,,,jaune
Muscat-de-saint-jean-de-minervois,Muscat-de-saint-jean-de-minervois,doux,blanc,4.0,20.0,9.0,11.0,,,jaune
Pic-saint-loup,Pic-saint-loup,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Picpoul-de-pinet,Picpoul-de-pinet,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Saint-chinian,Saint-chinian,sec,rouge,3.0,10.0,16.0,18.0,,,rouge
Saint-chinian,Saint-chinian,sec,blanc,3.0,8.0,8.0,10.0,,,blanc
Saint-chinian,Saint-chinian,sec,rosé,2.0,4.0,9.0,11.0,,,rosé
Vins de pays/IGP Oc,Vins de pays/IGP Oc,sec,rouge,2.0,6.0,15.0,17.0,,,rouge
Vins de pays/IGP Oc,Vins de pays/IGP Oc,sec,blanc,1.0,4.0,9.0,11.0,,,blanc
Vins de pays/IGP Oc,Vins de pays/IGP Oc,sec,rosé,1.0,3.0,9.0,11.0,,,rosé
Côtes-de-toul,Côtes-de-toul,sec,rouge,2.0,6.0,14.0,16.0,,,rouge
Côtes-de-toul,Côtes-de-toul,sec,blanc,3.0,5.0,10.0,12.0,,,blanc
Côtes-de-toul,Côtes-de-toul,sec,blanc,2.0,3.0,9.0,11.0,,,blanc
Vins de pays/IGP Côte de Meuse,Vins de pays/IGP Côte de Meuse,sec,rouge,1.0,3.0,16.0,16.0,,,rouge
Vins de pays/IGP Côte de Meuse,Vins de pays/IGP Côte de Meuse,sec,blanc,1.0,2.0,8.0,10.0,,,blanc
Vins de pays/IGP Côte de Meuse,Vins de pays/IGP Côte de Meuse,sec,rosé,1.0,3.0,8.0,11.0,,,rosé
Moselle,Moselle,sec,rouge,2.0,5.0,14.0,16.0,,,rouge
Moselle,Moselle,sec,blanc,3.0,5.0,10.0,12.0,,,blanc
Moselle,Moselle,sec,rosé,2.0,3.0,10.0,12.0,,,rosé
Haut-poitou,Haut-poitou,sec,rouge,3.0,10.0,14.0,16.0,,,rouge
Haut-poitou,Haut-poitou,sec,blanc,2.0,5.0,9.0,11.0,,,blanc
Haut-poitou,Haut-poitou,sec,rosé,1.0,3.0,8.0,11.0,,,rosé
Bandol,Bandol,sec,rouge,3.0,20.0,16.0,18.0,,,rouge
Bandol,Bandol,sec,rosé,2.0,7.0,8.0,11.0,,,rosé
Bandol,Bandol,sec,blanc,2.0,5.0,8.0,11.0,,,blanc
Baux-de-Provence (Les),Baux-de-Provence (Les),sec,rouge,3.0,15.0,15.0,17.0,,,rouge
Baux-de-Provence (Les),Baux-de-Provence (Les),sec,blanc,2.0,8.0,8.0,11.0,,,blanc
Baux-de-Provence (Les),Baux-de-Provence (Les),sec,rosé,2.0,5.0,8.0,10.0,,,rosé
Bellet,Bellet,sec,rouge,3.0,15.0,14.0,15.0,,,rouge
Bellet,Bellet,sec,blanc,3.0,10.0,8.0,11.0,,,blanc
Bellet,Bellet,sec,rosé,1.0,3.0,10.0,12.0,,,rosé
Cassis,Cassis,sec,rouge,2.0,7.0,14.0,16.0,,,rouge
Cassis,Cassis,sec,blanc,4.0,10.0,10.0,12.0,,,blanc
Cassis,Cassis,sec,rosé,2.0,4.0,10.0,11.0,,,rosé
Coteaux-d'aix-en-provence,Coteaux-d'aix-en-provence,sec,rouge,3.0,15.0,14.0,16.0,,,rouge
Coteaux-d'aix-en-provence,Coteaux-d'aix-en-provence,sec,blanc,2.0,8.0,8.0,10.0,,,blanc
Coteaux-d'aix-en-provence,Coteaux-d'aix-en-provence,sec,rosé,1.0,4.0,9.0,11.0,,,rosé
Coteaux-varois-en-provence,Coteaux-varois-en-provence,sec,rouge,3.0,15.0,14.0,16.0,,,rouge
Coteaux-varois-en-provence,Coteaux-varois-en-provence,sec,blanc,2.0,8.0,8.0,10.0,,,blanc
Coteaux-varois-en-provence,Coteaux-varois-en-provence,sec,rosé,1.0,4.0,9.0,11.0,,,rosé
Côtes-de-provence,Côtes-de-provence,sec,rouge,3.0,15.0,14.0,16.0,,,rouge
Côtes-de-provence,Côtes-de-provence,sec,blanc,2.0,8.0,8.0,10.0,,,blanc
Côtes-de-provence,Côtes-de-provence,sec,rosé,1.0,4.0,9.0,11.0,,,rosé
Palette,Palette,sec,rouge,4.0,16.0,15.0,17.0,,,rouge
Palette,Palette,sec,blanc,4.0,12.0,10.0,12.0,,,blanc
Palette,Palette,sec,rosé,2.0,6.0,10.0,13.0,,,rosé
Vins de pays/IGP Alpes-de-Haute-Provence,Vins de pays/IGP Alpes-de-Haute-Provence,sec,rouge,2.0,10.0,16.0,16.0,,,rouge
Vins de pays/IGP Alpes-de-Haute-Provence,Vins de pays/IGP Alpes-de-Haute-Provence,sec,blanc,1.0,2.0,8.0,10.0,,,blanc
Vins de pays/IGP Alpes-de-Haute-Provence,Vins de pays/IGP Alpes-de-Haute-Provence,sec,rosé,1.0,3.0,9.0,11.0,,,rosé
Vins de pays/IGP Alpes-Maritimes,Vins de pays/IGP Alpes-Maritimes,sec,rouge,2.0,8.0,14.0,16.0,,,rouge
Vins de pays/IGP Alpes-Maritimes,Vins de pays/IGP Alpes-Maritimes,sec,blanc,1.0,4.0,8.0,10.0,,,blanc
Vins de pays/IGP Alpes-Maritimes,Vins de pays/IGP Alpes-Maritimes,sec,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGP Alpilles,Vins de pays/IGP Alpilles,sec,rouge,2.0,6.0,14.0,16.0,,,rouge
Vins de pays/IGP Alpilles,Vins de pays/IGP Alpilles,sec,blanc,1.0,4.0,8.0,10.0,,,blanc
Vins de pays/IGP Alpilles,Vins de pays/IGP Alpilles,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Maures,Vins de pays/IGP Maures,sec,rouge,2.0,4.0,16.0,16.0,,,rouge
Vins de pays/IGP Maures,Vins de pays/IGP Maures,sec,blanc,1.0,4.0,8.0,10.0,,,blanc
Vins de pays/IGP Maures,Vins de pays/IGP Maures,sec,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGP Mont-Caume,Vins de pays/IGP Mont-Caume,sec,rouge,2.0,5.0,16.0,16.0,,,rouge
Vins de pays/IGP Mont-Caume,Vins de pays/IGP Mont-Caume,sec,blanc,1.0,4.0,8.0,10.0,,,blanc
Vins de pays/IGP Mont-Caume,Vins de pays/IGP Mont-Caume,sec,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGP Var,Vins de pays/IGP Var,sec,rouge,2.0,6.0,16.0,16.0,,,rouge
Vins de pays/IGP Var,Vins de pays/IGP Var,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
Vins de pays/IGP Var,Vins de pays/IGP Var,sec,rosé,1.0,4.0,10.0,12.0,,,rosé
Vins de pays/IGPCoteaux du Verdon,Vins de pays/IGPCoteaux du Verdon,sec,rouge,2.0,6.0,16.0,16.0,,,rouge
Vins de pays/IGPCoteaux du Verdon,Vins de pays/IGPCoteaux du Verdon,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
Vins de pays/IGPCoteaux du Verdon,Vins de pays/IGPCoteaux du Verdon,sec,rosé,1.0,4.0,10.0,12.0,,,rosé
Vins de pays/IGPHautes-Alpes,Vins de pays/IGPHautes-Alpes,sec,rouge,2.0,5.0,16.0,16.0,,,rouge
Vins de pays/IGPHautes-Alpes,Vins de pays/IGPHautes-Alpes,sec,blanc,1.0,5.0,8.0,10.0,,,blanc
Vins de pays/IGPHautes-Alpes,Vins de pays/IGPHautes-Alpes,sec,rosé,1.0,3.0,8.0,10.0,,,rosé
Vins de pays/IGPHautes-Alpes,Vins de pays/IGPHautes-Alpes,effervescent,blanc,1.0,3.0,6.0,8.0,,,blanc
Vins de pays/IGP Île de Beauté,Vins de pays/IGP Île de Beauté,sec,rouge,2.0,4.0,14.0,15.0,,,rouge
Vins de pays/IGP Île de Beauté,Vins de pays/IGP Île de Beauté,sec,blanc,1.0,3.0,8.0,10.0,,,blanc
Vins de pays/IGP Île de Beauté,Vins de pays/IGP Île de Beauté,sec,rosé,1.0,2.0,8.0,9.0,,,rosé
Banyuls,Banyuls,doux,rouge,5.0,25.0,10.0,12.0,,,rouge
Banyuls,Banyuls,doux,blanc,6.0,12.0,10.0,13.0,,,jaune
Banyuls,Banyuls,doux,rosé,5.0,10.0,10.0,13.0,,,rosé
Banyuls,Banyuls rancio,doux,rouge,5.0,50.0,12.0,14.0,,,rouge
Banyuls,Banyuls ambré,doux,blanc,6.0,15.0,10.0,13.0,,,jaune
Banyuls grand cru,Banyuls grand cru,doux,rouge,5.0,30.0,10.0,12.0,,,rouge
Banyuls grand cru rancio,Banyuls grand cru,doux,rouge,5.0,50.0,12.0,14.0,,,rouge
Collioure,Collioure,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Collioure,Collioure,sec,blanc,4.0,12.0,8.0,11.0,,,blanc
Collioure,Collioure,sec,rosé,2.0,8.0,8.0,10.0,,,rosé
Côtes-du-roussillon,Côtes-du-roussillon,sec,rouge,3.0,10.0,16.0,18.0,,,rouge
Côtes-du-roussillon,Côtes-du-roussillon,sec,blanc,2.0,8.0,8.0,10.0,,,blanc
Côtes-du-roussillon,Côtes-du-roussillon,sec,rosé,1.0,3.0,10.0,12.0,,,rosé
Côtes-du-roussillon-villages,Côtes-du-roussillon-villages,sec,rouge,2.0,10.0,16.0,18.0,,,rouge
Maury,Maury,doux,rouge,5.0,25.0,10.0,12.0,,,rouge
Maury,Maury,doux,blanc,5.0,15.0,10.0,13.0,,,jaune
Maury,Maury rancio,doux,blanc,5.0,50.0,12.0,14.0,,,jaune
Maury sec,Maury sec,sec,rouge,5.0,15.0,16.0,18.0,,,rouge
Muscat-de-rivesaltes,Muscat-de-rivesaltes,doux,blanc,6.0,20.0,10.0,13.0,,,jaune
Rivesaltes,Rivesaltes tuilé,doux,blanc,5.0,15.0,14.0,16.0,,,jaune
Rivesaltes,Rivesaltes rancio,doux,blanc,5.0,35.0,12.0,14.0,,,jaune
Rivesaltes,Rivesaltes,doux,rouge,5.0,15.0,11.0,13.0,,,rouge
Vins de pays/IGP Côte Vermeille,Vins de pays/IGP Côte Vermeille,sec,rouge,1.0,4.0,16.0,16.0,,,rouge
Vins de pays/IGP Côte Vermeille,Vins de pays/IGP Côte Vermeille,sec,blanc,1.0,3.0,10.0,11.0,,,blanc
Vins de pays/IGP Côte Vermeille,Vins de pays/IGP Côte Vermeille,sec,rosé,1.0,2.0,7.0,9.0,,,rosé
Vins de pays/IGP Côtes catalanes,Vins de pays/IGP Côtes catalanes,sec,rouge,3.0,10.0,16.0,16.0,,,rouge
Vins de pays/IGP Côtes catalanes,Vins de pays/IGP Côtes catalanes,sec,blanc,1.0,4.0,8.0,10.0,,,blanc
Vins de pays/IGP Côtes catalanes,Vins de pays/IGP Côtes catalanes,sec,rosé,1.0,2.0,7.0,9.0,,,rosé
Bugey,Bugey,sec,blanc,1.0,2.0,10.0,0.0,,,blanc
Bugey,Bugey,sec,rouge,3.0,10.0,14.0,16.0,,,rouge
Bugey,Bugey,sec,rosé,1.0,2.0,10.0,12.0,,,rosé
Bugey,Bugey,effervescent,blanc,1.0,5.0,6.0,6.0,,,blanc
Bugey,Bugey Cerdon,effervescent,rosé,1.0,3.0,8.0,10.0,,,rosé
CRÉPY,CRÉPY,sec,blanc,3.0,8.0,10.0,12.0,,,blanc
Roussette du Bugey,Roussette du Bugey,sec,blanc,1.0,4.0,10.0,12.0,,,blanc
ROUSSETTE-DE-SAVOIE,ROUSSETTE-DE-SAVOIE,sec,blanc,1.0,3.0,11.0,11.0,,,blanc
ROUSSETTE-DE-SAVOIE,ROUSSETTE-DE-SAVOIE,sec,blanc,2.0,5.0,12.0,12.0,,,blanc
Seyssel,Seyssel,sec,blanc,1.0,3.0,12.0,12.0,,,blanc
SAVOIE (VIN DE),SAVOIE (VIN DE),sec,rouge,1.0,6.0,14.0,16.0,,,rouge
SAVOIE (VIN DE),SAVOIE (VIN DE),sec,blanc,1.0,6.0,11.0,11.0,,,blanc
CRÉMANT-DE-SAVOIE,CRÉMANT-DE-SAVOIE,effervescent,blanc,1.0,3.0,6.0,8.0,,,blanc
Vins de Pays IGP vins des Allobroges,Vins de Pays IGP vins des Allobroges,sec,rouge,3.0,6.0,16.0,16.0,,,rouge
Vins de Pays IGP vins des Allobroges,Vins de Pays IGP vins des Allobroges,sec,blanc,4.0,10.0,8.0,10.0,,,blanc
Vins de pays/IGP Coteaux de l'Ain,Vins de pays/IGP Coteaux de l'Ain,sec,rouge,3.0,10.0,14.0,16.0,,,rouge
Vins de pays/IGP Coteaux de l'Ain,Vins de pays/IGP Coteaux de l'Ain,sec,blanc,3.0,6.0,10.0,12.0,,,blanc
Vins de pays/IGP Isère,Vins de pays/IGP Isère,sec,rouge,3.0,8.0,16.0,16.0,,,rouge
Vins de pays/IGP Isère,Vins de pays/IGP Isère,sec,blanc,2.0,6.0,8.0,12.0,,,blanc
Vins de pays/IGP Isère,Vins de pays/IGP Isère,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Duché d'Uzès,Duché d'Uzès,sec,rouge,2.0,5.0,16.0,16.0,,,rouge
Duché d'Uzès,Duché d'Uzès,sec,blanc,1.0,4.0,10.0,12.0,,,blanc
Duché d'Uzès,Duché d'Uzès,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Bouches-du-Rhône,Vins de pays/IGP Bouches-du-Rhône,sec,rouge,3.0,12.0,16.0,16.0,,,rouge
Vins de pays/IGP Bouches-du-Rhône,Vins de pays/IGP Bouches-du-Rhône,sec,blanc,2.0,8.0,11.0,13.0,,,blanc
Vins de pays/IGP Bouches-du-Rhône,Vins de pays/IGP Bouches-du-Rhône,sec,rosé,1.0,3.0,9.0,11.0,,,rosé
Vins de pays/IGP Cévennes,Vins de pays/IGP Cévennes,sec,rouge,2.0,8.0,16.0,16.0,,,rouge
Vins de pays/IGP Cévennes,Vins de pays/IGP Cévennes,sec,blanc,1.0,4.0,9.0,11.0,,,blanc
Vins de pays/IGP Cévennes,Vins de pays/IGP Cévennes,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
Vins de pays/IGP Coteaux du Pont du Gard,Vins de pays/IGP Coteaux du Pont du Gard,sec,rouge,2.0,6.0,16.0,16.0,,,rouge
Vins de pays/IGP Coteaux du Pont du Gard,Vins de pays/IGP Coteaux du Pont du Gard,sec,blanc,1.0,3.0,11.0,13.0,,,blanc
Vins de pays/IGP Coteaux du Pont du Gard,Vins de pays/IGP Coteaux du Pont du Gard,sec,rosé,1.0,2.0,9.0,11.0,,,rosé
Vins de pays/IGP Gard,Vins de pays/IGP Gard,sec,rouge,3.0,8.0,16.0,16.0,,,rouge
Vins de pays/IGP Gard,Vins de pays/IGP Gard,sec,blanc,2.0,5.0,12.0,14.0,,,blanc
Vins de pays/IGP Gard,Vins de pays/IGP Gard,sec,rosé,1.0,2.0,8.0,10.0,,,rosé
