Région,Sous-Région,Appellation,Label,Cru,Type,Couleur,Age min,Age max,T°C min,T°max,Type de verre,Commentaires
Vallée de la Loire et Centre,Touraine,TOURAINE-AMBOISE,AOC,TOURAINE-AMBOISE,sec,rouge,2,10,14,15,,
Vallée de la Loire et Centre,Touraine,TOURAINE-AMBOISE,AOC,TOURAINE-AMBOISE,sec,blanc,1,5,8,10,,
Vallée de la Loire et Centre,Touraine,TOURAINE-AMBOISE,AOC,TOURAINE-AMBOISE,sec,pink,1,3,8,10,,
Vallée de la Loire et Centre,Touraine,TOURAINE-AZAY-LE-RIDEAU,AOC,TOURAINE-AZAY-LE-RIDEAU,sec,blanc,2,10,10,12,,
Vallée de la Loire et Centre,Touraine,TOURAINE-AZAY-LE-RIDEAU,AOC,TOURAINE-AZAY-LE-RIDEAU,sec,pink,1,3,10,12,,
Vallée de la Loire et Centre,Touraine,TOURAINE-CHENONCEAUX,AOC,TOURAINE-CHENONCEAUX,sec,rouge,3,10,14,15,,
Vallée de la Loire et Centre,Touraine,TOURAINE-CHENONCEAUX,AOC,TOURAINE-CHENONCEAUX,sec,blanc,1,3,8,10,,
Vallée de la Loire et Centre,Touraine,TOURAINE-MESLAND,AOC,TOURAINE-MESLAND,sec,rouge,3,10,14,15,,
Vallée de la Loire et Centre,Touraine,TOURAINE-MESLAND,AOC,TOURAINE-MESLAND,sec,blanc,1,5,8,10,,
Vallée de la Loire et Centre,Touraine,TOURAINE-MESLAND,AOC,TOURAINE-MESLAND,sec,pink,1,3,8,10,,
Vallée de la Loire et Centre,Touraine,TOURAINE-OISLY,AOC,TOURAINE-OISLY,sec,blanc,1,5,10,12,,
Vallée de la Loire et Centre,Valençay,Valençay,AOC,Valençay,sec,rouge,2,5,14,14,,
Vallée de la Loire et Centre,Valençay,Valençay,AOC,Valençay,sec,blanc,1,4,10,11,,
Vallée de la Loire et Centre,Valençay,Valençay,AOC,Valençay,sec,pink,1,3,9,11,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Allier,IGP,Vins de pays/IGP Allier,sec,rouge,1,4,14,16,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Allier,IGP,Vins de pays/IGP Allier,sec,blanc,1,2,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Allier,IGP,Vins de pays/IGP Allier,sec,pink,1,2,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Calvados,IGP,Vins de pays/IGP Calvados,sec,rouge,1,4,12,14,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Calvados,IGP,Vins de pays/IGP Calvados,sec,blanc,1,6,9,11,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Calvados,IGP,Vins de pays/IGP Calvados,sec,pink,1,2,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Cher,IGP,Vins de pays/IGP Cher,sec,rouge,2,4,13,15,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Cher,IGP,Vins de pays/IGP Cher,sec,blanc,1,4,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Cher,IGP,Vins de pays/IGP Cher,sec,pink,1,3,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Coteaux charitois,IGP,Vins de pays/IGP Coteaux charitois,sec,rouge,2,4,15,16,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Coteaux charitois,IGP,Vins de pays/IGP Coteaux charitois,sec,blanc,2,6,10,12,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Coteaux charitois,IGP,Vins de pays/IGP Coteaux charitois,sec,pink,1,2,9,11,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Côtes de la Charité,IGP,Vins de pays/IGP Côtes de la Charité,sec,rouge,2,6,13,15,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Côtes de la Charité,IGP,Vins de pays/IGP Côtes de la Charité,sec,blanc,2,5,12,14,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Côtes de la Charité,IGP,Vins de pays/IGP Côtes de la Charité,sec,pink,1,3,9,11,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Haute-Vienne,IGP,Vins de pays/IGP Haute-Vienne,sec,rouge,1,4,13,15,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Haute-Vienne,IGP,Vins de pays/IGP Haute-Vienne,sec,blanc,1,3,10,11,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Haute-Vienne,IGP,Vins de pays/IGP Haute-Vienne,sec,pink,1,2,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Puy-de-Dôme,IGP,Vins de pays/IGP Puy-de-Dôme,sec,rouge,2,5,16,16,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Puy-de-Dôme,IGP,Vins de pays/IGP Puy-de-Dôme,sec,blanc,1,3,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Puy-de-Dôme,IGP,Vins de pays/IGP Puy-de-Dôme,sec,pink,1,2,8,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Urfé,IGP,Vins de pays/IGP Urfé,sec,rouge,2,6,14,15,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Urfé,IGP,Vins de pays/IGP Urfé,sec,blanc,1,5,11,13,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Urfé,IGP,Vins de pays/IGP Urfé,sec,pink,1,2,9,10,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Val de Loire,IGP,Vins de pays/IGP Val de Loire,sec,rouge,2,6,15,17,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Val de Loire,IGP,Vins de pays/IGP Val de Loire,sec,blanc,1,5,9,12,,
Vallée de la Loire et Centre,Vallée de la Loire et Centre,Vins de pays/IGP Val de Loire,IGP,Vins de pays/IGP Val de Loire,sec,pink,1,3,9,11,,
Vallée de la Loire et Centre,Vouvray,Vouvray,AOC,Vouvray,sec,blanc,4,17,10,12,,
Vallée de la Loire et Centre,Vouvray,Vouvray,AOC,Vouvray,moelleux,blanc,5,45,10,12,,
Vallée de la Loire et Centre,Vouvray,Vouvray,AOC,Vouvray,effervescent,blanc,1,3,8,10,,
Vallée du Rhône,Beaumes-de-venise,Beaumes-de-venise,AOC,Beaumes-de-venise,sec,rouge,3,10,16,16,,
Vallée du Rhône,Cairanne,Cairanne,AOC,Cairanne,sec,rouge,3,10,15,17,,
Vallée du Rhône,Cairanne,Cairanne,AOC,Cairanne,sec,blanc,2,8,12,13,,
Vallée du Rhône,Cairanne,Cairanne,AOC,Cairanne,sec,pink,1,4,10,11,,
Vallée du Rhône,Château-grillet,Château-grillet,AOC,Château-grillet,sec,blanc,3,15,10,12,,
Vallée du Rhône,Châteauneuf-du-pape,Châteauneuf-du-pape,AOC,Châteauneuf-du-pape,sec,rouge,5,25,15,17,,
Vallée du Rhône,Châteauneuf-du-pape,Châteauneuf-du-pape,AOC,Châteauneuf-du-pape,sec,blanc,3,15,12,14,,
Vallée du Rhône,Châtillon-en-diois,Châtillon-en-diois,AOC,Châtillon-en-diois,sec,rouge,3,8,15,17,,
Vallée du Rhône,Châtillon-en-diois,Châtillon-en-diois,AOC,Châtillon-en-diois,sec,blanc,1,4,12,14,,
Vallée du Rhône,Châtillon-en-diois,Châtillon-en-diois,AOC,Châtillon-en-diois,sec,pink,1,3,9,11,,
Vallée du Rhône,Clairette-de-bellegarde,Clairette-de-bellegarde,AOC,Clairette-de-bellegarde,sec,blanc,1,2,10,11,,
Vallée du Rhône,Clairette-de-die,Clairette-de-die,AOC,Clairette-de-die,effervescent,blanc,1,2,7,9,,
Vallée du Rhône,Condrieu,Condrieu,AOC,Condrieu,sec,blanc,3,12,12,13,,
Vallée du Rhône,Condrieu,Condrieu,AOC,Condrieu,doux,blanc,5,50,11,13,,
Vallée du Rhône,Cornas,Cornas,AOC,Cornas,sec,rouge,5,20,16,16,,
Vallée du Rhône,Costières-de-nîmes,Costières-de-nîmes,AOC,Costières-de-nîmes,sec,rouge,2,6,16,16,,
Vallée du Rhône,Costières-de-nîmes,Costières-de-nîmes,AOC,Costières-de-nîmes,sec,blanc,1,4,8,10,,
Vallée du Rhône,Costières-de-nîmes,Costières-de-nîmes,AOC,Costières-de-nîmes,sec,pink,1,2,10,12,,
Vallée du Rhône,Côte-rôtie,Côte-rôtie,AOC,Côte-rôtie,sec,rouge,5,20,15,17,,
Vallée du Rhône,Coteaux-de-die,Coteaux-de-die,AOC,Coteaux-de-die,sec,blanc,1,4,10,12,,
Vallée du Rhône,Côtes-du-rhône,Côtes-du-rhône,AOC,Côtes-du-rhône,sec,rouge,2,8,15,17,,
Vallée du Rhône,Côtes-du-rhône,Côtes-du-rhône,AOC,Côtes-du-rhône,sec,blanc,1,5,10,12,,
Vallée du Rhône,Côtes-du-rhône,Côtes-du-rhône,AOC,Côtes-du-rhône,sec,pink,1,2,11,13,,
Vallée du Rhône,Côtes-du-rhône-villages,Côtes-du-rhône-villages,AOC,Côtes-du-rhône-villages,sec,rouge,1,10,16,,,
Vallée du Rhône,Côtes-du-rhône-villages,Côtes-du-rhône-villages,AOC,Côtes-du-rhône-villages,sec,blanc,1,6,11,,,
Vallée du Rhône,Côtes-du-rhône-villages,Côtes-du-rhône-villages,AOC,Côtes-du-rhône-villages,sec,pink,1,4,10,,,
Vallée du Rhône,Côtes-du-vivarais,Côtes-du-vivarais,AOC,Côtes-du-vivarais,sec,rouge,3,8,16,16,,
Vallée du Rhône,Côtes-du-vivarais,Côtes-du-vivarais,AOC,Côtes-du-vivarais,sec,blanc,2,5,11,13,,
Vallée du Rhône,Côtes-du-vivarais,Côtes-du-vivarais,AOC,Côtes-du-vivarais,sec,pink,1,4,10,11,,
Vallée du Rhône,Crémant-de-die,Crémant-de-die,AOC,Crémant-de-die,effervescent,blanc,1,3,7,9,,
Vallée du Rhône,Crozes-hermitage,Crozes-hermitage,AOC,Crozes-hermitage,sec,rouge,2,10,15,17,,
Vallée du Rhône,Crozes-hermitage,Crozes-hermitage,AOC,Crozes-hermitage,sec,blanc,1,6,10,12,,
Vallée du Rhône,Gigondas,Gigondas,AOC,Gigondas,sec,rouge,5,20,16,17,,
Vallée du Rhône,Gigondas,Gigondas,AOC,Gigondas,sec,pink,1,5,11,13,,
Vallée du Rhône,Grignan-les-adhémar,Grignan-les-adhémar,AOC,Grignan-les-adhémar,sec,rouge,2,6,15,17,,
Vallée du Rhône,Grignan-les-adhémar,Grignan-les-adhémar,AOC,Grignan-les-adhémar,sec,blanc,2,4,10,12,,
Vallée du Rhône,Grignan-les-adhémar,Grignan-les-adhémar,AOC,Grignan-les-adhémar,sec,pink,1,2,8,10,,
Vallée du Rhône,Hermitage,Hermitage,AOC,Hermitage,sec,rouge,7,40,16,16,,
Vallée du Rhône,Hermitage,Hermitage,AOC,Hermitage,sec,blanc,5,20,11,13,,
Vallée du Rhône,Hermitage,Hermitage,AOC,Hermitage,doux,blanc,5,50,10,13,,
Vallée du Rhône,Lirac,Lirac,AOC,Lirac,sec,rouge,3,10,15,17,,
Vallée du Rhône,Lirac,Lirac,AOC,Lirac,sec,pink,2,4,10,12,,
Vallée du Rhône,Lirac,Lirac,AOC,Lirac,sec,blanc,1,5,10,11,,
Vallée du Rhône,Luberon,Luberon,AOC,Luberon,sec,rouge,2,8,15,17,,
Vallée du Rhône,Luberon,Luberon,AOC,Luberon,sec,pink,1,3,10,12,,
Vallée du Rhône,Luberon,Luberon,AOC,Luberon,sec,blanc,2,5,10,11,,
Vallée du Rhône,Muscat-de-beaumes-de-venise,Muscat-de-beaumes-de-venise,AOC,Muscat-de-beaumes-de-venise,doux,rouge,3,15,8,10,,
Vallée du Rhône,Muscat-de-beaumes-de-venise,Muscat-de-beaumes-de-venise,AOC,Muscat-de-beaumes-de-venise,doux,blanc,2,15,6,8,,
Vallée du Rhône,Muscat-de-beaumes-de-venise,Muscat-de-beaumes-de-venise,AOC,Muscat-de-beaumes-de-venise,doux,pink,2,10,8,10,,
Vallée du Rhône,Pierrevert,Pierrevert,AOC,Pierrevert,,,,,,,,
Vallée du Rhône,Rasteau,Rasteau,AOC,Rasteau,doux,rouge,5,25,14,16,,
Vallée du Rhône,Rasteau,Rasteau,AOC,Rasteau,doux,blanc,5,20,10,12,,
Vallée du Rhône,Rasteau,Rasteau,AOC,Rasteau rancio,doux,blanc,5,50,12,14,,
Vallée du Rhône,Rasteau sec,Rasteau sec,AOC,Rasteau sec,sec,rouge,5,15,14,16,,
Vallée du Rhône,Saint-joseph,Saint-joseph,AOC,Saint-joseph,sec,blanc,2,10,11,13,,
Vallée du Rhône,Saint-joseph,Saint-joseph,AOC,Saint-joseph,sec,rouge,3,20,15,17,,
Vallée du Rhône,Saint-péray,Saint-péray,AOC,Saint-péray,sec,blanc,3,10,10,11,,
Vallée du Rhône,Saint-péray,Saint-péray,AOC,Saint-péray,effervescent,blanc,1,3,7,9,,
Vallée du Rhône,Tavel,Tavel,AOC,Tavel,sec,pink,1,5,10,12,,
Vallée du Rhône,Vacqueyras,Vacqueyras,AOC,Vacqueyras,sec,rouge,3,15,15,17,,
Vallée du Rhône,Vacqueyras,Vacqueyras,AOC,Vacqueyras,sec,blanc,2,6,10,12,,
Vallée du Rhône,Vacqueyras,Vacqueyras,AOC,Vacqueyras,sec,pink,1,4,12,14,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Ardèche,IGP,Vins de pays/IGP Ardèche,sec,rouge,2,4,16,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Ardèche,IGP,Vins de pays/IGP Ardèche,sec,blanc,1,4,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Ardèche,IGP,Vins de pays/IGP Ardèche,sec,pink,1,2,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Collines rhodaniennes,IGP,Vins de pays/IGP Collines rhodaniennes,sec,rouge,2,8,16,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Collines rhodaniennes,IGP,Vins de pays/IGP Collines rhodaniennes,sec,blanc,1,5,10,12,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Collines rhodaniennes,IGP,Vins de pays/IGP Collines rhodaniennes,sec,pink,1,2,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Comté de Grignan,IGP,Vins de pays/IGP Comté de Grignan,sec,rouge,2,6,16,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Comté de Grignan,IGP,Vins de pays/IGP Comté de Grignan,sec,blanc,1,5,10,12,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Comté de Grignan,IGP,Vins de pays/IGP Comté de Grignan,sec,pink,1,2,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Coteaux des Baronnies,IGP,Vins de pays/IGP Coteaux des Baronnies,sec,rouge,2,5,14,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Coteaux des Baronnies,IGP,Vins de pays/IGP Coteaux des Baronnies,sec,blanc,1,2,11,13,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Coteaux des Baronnies,IGP,Vins de pays/IGP Coteaux des Baronnies,sec,pink,1,2,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Drôme,IGP,Vins de pays/IGP Drôme,sec,rouge,1,5,16,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Drôme,IGP,Vins de pays/IGP Drôme,sec,blanc,1,2,8,10,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Drôme,IGP,Vins de pays/IGP Drôme,sec,pink,1,4,12,14,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Vaucluse,IGP,Vins de pays/IGP Vaucluse,sec,rouge,2,6,16,16,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Vaucluse,IGP,Vins de pays/IGP Vaucluse,sec,blanc,1,4,10,12,,
Vallée du Rhône,Vallée du Rhône,Vins de pays/IGP Vaucluse,IGP,Vins de pays/IGP Vaucluse,sec,pink,1,3,10,12,,
Vallée du Rhône,Ventoux,Ventoux,AOC,Ventoux,sec,rouge,2,5,14,16,,
Vallée du Rhône,Ventoux,Ventoux,AOC,Ventoux,sec,blanc,1,4,10,12,,
Vallée du Rhône,Ventoux,Ventoux,AOC,Ventoux,sec,pink,1,2,10,11,,
Vallée du Rhône,Vinsobres,Vinsobres,AOC,Vinsobres,sec,rouge,3,8,16,16,,
Vins de Pays,,Rancio sec,IGP,Rancio sec,sec,blanc,1,20,13,15,,
Vins de Pays,,Vins de pays/IGP Argens,IGP,Vins de pays/IGP Argens,,,,,,,,
Vins de Pays,,Vins de pays/IGP Balmes dauphinoises,IGP,Vins de pays/IGP Balmes dauphinoises,,,,,,,,
Vins de Pays,,Vins de pays/IGP Bénovie,IGP,Vins de pays/IGP Bénovie,,,,,,,,
Vins de Pays,,Vins de pays/IGP Bessan,IGP,Vins de pays/IGP Bessan,,,,,,,,
Vins de Pays,,Vins de pays/IGP Cassan,IGP,Vins de pays/IGP Cassan,,,,,,,,
Vins de Pays,,Vins de pays/IGP Catalan,IGP,Vins de pays/IGP Catalan,,,,,,,,
Vins de Pays,,Vins de pays/IGP Caux,IGP,Vins de pays/IGP Caux,,,,,,,,
Vins de Pays,,Vins de pays/IGP Cessenon,IGP,Vins de pays/IGP Cessenon,,,,,,,,
Vins de Pays,,Vins de pays/IGP Collines de la Moure,IGP,Vins de pays/IGP Collines de la Moure,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux de Bessilles,IGP,Vins de pays/IGP Coteaux de Bessilles,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux de l'Ardèche,IGP,Vins de pays/IGP Coteaux de l'Ardèche,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux de Laurens,IGP,Vins de pays/IGP Coteaux de Laurens,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux de Montélimar,IGP,Vins de pays/IGP Coteaux de Montélimar,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux de Murviel,IGP,Vins de pays/IGP Coteaux de Murviel,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux des Fenouillèdes,IGP,Vins de pays/IGP Coteaux des Fenouillèdes,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux du Grésivaudan,IGP,Vins de pays/IGP Coteaux du Grésivaudan,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux du littoral audois,IGP,Vins de pays/IGP Coteaux du littoral audois,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux du Salagou,IGP,Vins de pays/IGP Coteaux du Salagou,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux du Salavès,IGP,Vins de pays/IGP Coteaux du Salavès,,,,,,,,
Vins de Pays,,Vins de pays/IGP Coteaux et terrasses de Montauban,IGP,Vins de pays/IGP Coteaux et terrasses de Montauban,,,,,,,,
Vins de Pays,,Vins de pays/IGP Côtes de Pérignan,IGP,Vins de pays/IGP Côtes de Pérignan,,,,,,,,
Vins de Pays,,Vins de pays/IGP Côtes du Ceressou,IGP,Vins de pays/IGP Côtes du Ceressou,,,,,,,,
Vins de Pays,,Vins de pays/IGP Côtes du Condomois,IGP,Vins de pays/IGP Côtes du Condomois,,,,,,,,
Vins de Pays,,Vins de pays/IGP Deux Sèvres,IGP,Vins de pays/IGP Deux Sèvres,,,,,,,,
Vins de Pays,,Vins de pays/IGP Dordogne,IGP,Vins de pays/IGP Dordogne,,,,,,,,
Vins de Pays,,Vins de pays/IGP Grand-roussillon,IGP,Vins de pays/IGP Grand-roussillon,,,,,,,,
Vins de Pays,,Vins de pays/IGP Hauterive,IGP,Vins de pays/IGP Hauterive,,,,,,,,
Vins de Pays,,Vins de pays/IGP Hautes Vallées de l'Aude,IGP,Vins de pays/IGP Hautes Vallées de l'Aude,,,,,,,,
Vins de Pays,,Vins de pays/IGP Hauts de Badens,IGP,Vins de pays/IGP Hauts de Badens,,,,,,,,
Vins de Pays,,Vins de pays/IGP Lastours,IGP,Vins de pays/IGP Lastours,,,,,,,,
Vins de Pays,,Vins de pays/IGP Loire-Atlantique,IGP,Vins de pays/IGP Loire-Atlantique,,,,,,,,
Vins de Pays,,Vins de pays/IGP Lot-et-Garonne,IGP,Vins de pays/IGP Lot-et-Garonne,,,,,,,,
Vins de Pays,,Vins de pays/IGP Meuse,IGP,Vins de pays/IGP Meuse,,,,,,,,
Vins de Pays,,Vins de pays/IGP Mont Baudile,IGP,Vins de pays/IGP Mont Baudile,,,,,,,,
Vins de Pays,,Vins de pays/IGP Monts de la Grage,IGP,Vins de pays/IGP Monts de la Grage,,,,,,,,
Vins de Pays,,Vins de pays/IGP Nièvre,IGP,Vins de pays/IGP Nièvre,,,,,,,,
Vins de Pays,,Vins de pays/IGP Petite Crau,IGP,Vins de pays/IGP Petite Crau,,,,,,,,
Vins de Pays,,Vins de pays/IGP Principauté d'Orange,IGP,Vins de pays/IGP Principauté d'Orange,,,,,,,,
Vins de Pays,,Vins de pays/IGP Pyrénées-Atlantiques,IGP,Vins de pays/IGP Pyrénées-Atlantiques,,,,,,,,
Vins de Pays,,Vins de pays/IGP Pyrénées-Orientales,IGP,Vins de pays/IGP Pyrénées-Orientales,,,,,,,,
Vins de Pays,,Vins de pays/IGP Sables du Golfe du Lion,IGP,Vins de pays/IGP Sables du Golfe du Lion,,,,,,,,
Vins de Pays,,Vins de pays/IGP Saint-Sardos,IGP,Vins de pays/IGP Saint-Sardos,,,,,,,,
Vins de Pays,,Vins de pays/IGP Sainte-Baume,IGP,Vins de pays/IGP Sainte-Baume,,,,,,,,
Vins de Pays,,Vins de pays/IGP Tarn et Garonne,IGP,Vins de pays/IGP Tarn et Garonne,,,,,,,,
Vins de Pays,,Vins de pays/IGP Terroirs landais,IGP,Vins de pays/IGP Terroirs landais,,,,,,,,
Vins de Pays,,Vins de pays/IGP Val de Cesse,IGP,Vins de pays/IGP Val de Cesse,,,,,,,,
Vins de Pays,,Vins de pays/IGP Val de Montferrand,IGP,Vins de pays/IGP Val de Montferrand,,,,,,,,
Vins de Pays,,Vins de pays/IGP Vallée de l'Orb,IGP,Vins de pays/IGP Vallée de l'Orb,,,,,,,,
Vins de Pays,,Vins de pays/IGP Vendée,IGP,Vins de pays/IGP Vendée,,,,,,,,
Vins de Pays,,Vins de pays/IGP Vienne,IGP,Vins de pays/IGP Vienne,,,,,,,,
Vins de Pays,,Vins de pays/IGPCoteaux de Fontcaude,IGP,Vins de pays/IGPCoteaux de Fontcaude,,,,,,,,
Vins de Pays,,Vins de pays/IGPCoteaux de Miramont,IGP,Vins de pays/IGPCoteaux de Miramont,,,,,,,,
