age_min,age_max,true_area_id,t_min,t_max,color,comments,glass_type,type
2.0,10.0,375,10.0,12.0,blanc,,,sec
1.0,3.0,375,10.0,12.0,rosé,,,sec
4.0,16.0,4,15.0,17.0,rouge,,,sec
4.0,12.0,4,10.0,12.0,blanc,,,sec
2.0,6.0,4,10.0,13.0,rosé,,,sec
5.0,30.0,90,10.0,13.0,jaune,,Bordelais ; INAO,doux
3.0,7.0,53,10.0,13.0,blanc,,Bordelais ; INAO,sec
5.0,15.0,53,15.0,15.0,rouge,,Bordelais,sec
1.0,3.0,54,8.0,11.0,rosé,,Bordelais,sec
10.0,50.0,60,10.0,13.0,jaune,,,doux
10.0,50.0,64,10.0,13.0,jaune,,Bordelais ; INAO,doux
5.0,30.0,66,9.0,11.0,jaune,,,doux
5.0,20.0,67,9.0,11.0,jaune,,,doux
3.0,10.0,111,13.0,0.0,blanc,,,sec
1.0,5.0,104,6.0,8.0,blanc,,,effervescent
1.0,3.0,104,8.0,10.0,rosé,,,effervescent
2.0,6.0,105,16.0,0.0,rouge,,,sec
1.0,5.0,105,12.0,14.0,blanc,,,sec
3.0,8.0,106,16.0,0.0,rouge,,,sec
1.0,6.0,106,12.0,14.0,blanc,,,sec
2.0,6.0,76,13.0,15.0,rouge,,,sec
2.0,5.0,76,12.0,14.0,blanc,,,sec
1.0,3.0,76,9.0,11.0,rosé,,,sec
1.0,4.0,81,14.0,16.0,rouge,,,sec
1.0,2.0,81,8.0,10.0,blanc,,,sec
1.0,2.0,81,8.0,10.0,rosé,,,sec
2.0,5.0,77,16.0,16.0,rouge,,,sec
1.0,3.0,77,8.0,10.0,blanc,,,sec
1.0,2.0,77,8.0,10.0,rosé,,,sec
2.0,7.0,22,16.0,0.0,rouge,,,sec
2.0,6.0,22,13.0,0.0,blanc,,,sec
2.0,4.0,78,13.0,15.0,rouge,,,sec
1.0,4.0,78,12.0,14.0,blanc,,,sec
1.0,2.0,78,7.0,9.0,rosé,,,sec
1.0,4.0,23,11.0,13.0,blanc,,,sec
2.0,10.0,24,16.0,0.0,rouge,,,sec
1.0,5.0,24,13.0,0.0,blanc,,,sec
3.0,7.0,25,16.0,0.0,rouge,,,sec
2.0,6.0,25,12.0,0.0,blanc,,,sec
2.0,7.0,26,16.0,0.0,rouge,,,sec
2.0,6.0,26,13.0,0.0,blanc,,,sec
1.0,5.0,27,11.0,13.0,blanc,,,sec
3.0,25.0,14,11.0,13.0,jaune,,,doux
3.0,12.0,16,16.0,16.0,rouge,,,sec
5.0,20.0,17,10.0,12.0,jaune,,,doux
1.0,2.0,18,10.0,12.0,rosé,,,sec
2.0,3.0,18,8.0,10.0,rosé,,,moelleux
3.0,10.0,19,16.0,16.0,rouge,,,sec
2.0,10.0,19,12.0,14.0,blanc,,,sec
1.0,3.0,19,6.0,8.0,blanc,,,effervescent
1.0,2.0,19,6.0,8.0,rosé,,,effervescent
5.0,35.0,13,8.0,10.0,jaune,,,doux
3.0,15.0,7,11.0,13.0,blanc,,,sec
4.0,20.0,8,11.0,13.0,blanc,,,sec
3.0,15.0,9,11.0,13.0,blanc,,,sec
2.0,15.0,10,8.0,10.0,jaune,,,doux
2.0,3.0,12,8.0,11.0,rosé,,,moelleux
2.0,3.0,12,8.0,11.0,rosé,,,doux
2.0,8.0,20,16.0,16.0,rouge,,,sec
1.0,5.0,20,10.0,12.0,blanc,,,sec
1.0,2.0,20,8.0,10.0,rosé,,,sec
3.0,15.0,5,14.0,16.0,rouge,,,sec
2.0,8.0,5,8.0,10.0,blanc,,,sec
1.0,4.0,5,9.0,11.0,rosé,,,sec
3.0,15.0,6,14.0,16.0,rouge,,,sec
2.0,8.0,6,8.0,10.0,blanc,,,sec
1.0,4.0,6,9.0,11.0,rosé,,,sec
2.0,6.0,1,15.0,0.0,rouge,Les meilleurs jusqu'à 10 ans,Bordelais ; Alsacien,sec
2.0,6.0,2,15.0,0.0,blanc,Les meilleurs jusqu'à 10 ans,Bordelais ; Alsacien,sec
2.0,5.0,3,15.0,0.0,blanc,Les meilleurs jusqu'à 10 ans,Bordelais ; Alsacien,sec
1.0,5.0,107,12.0,14.0,rouge,,,sec
2.0,5.0,108,10.0,12.0,blanc,,,sec
2.0,5.0,109,14.0,14.0,rouge,,,sec
1.0,5.0,109,10.0,12.0,blanc,,,sec
1.0,3.0,109,12.0,0.0,rosé,,,sec
2.0,6.0,110,14.0,16.0,rouge,,,sec
2.0,8.0,110,12.0,14.0,blanc,,,sec
1.0,3.0,110,10.0,12.0,rosé,,,sec
1.0,4.0,69,12.0,14.0,rouge,,,sec
1.0,6.0,69,9.0,11.0,blanc,,,sec
1.0,2.0,69,8.0,10.0,rosé,,,sec
2.0,4.0,72,13.0,15.0,rouge,,,sec
1.0,4.0,72,8.0,10.0,blanc,,,sec
1.0,3.0,72,8.0,10.0,rosé,,,sec
2.0,6.0,73,15.0,17.0,rouge,,,sec
1.0,5.0,73,9.0,12.0,blanc,,,sec
1.0,3.0,73,9.0,11.0,rosé,,,sec
2.0,4.0,75,15.0,16.0,rouge,,,sec
2.0,6.0,75,10.0,12.0,blanc,,,sec
1.0,2.0,75,9.0,11.0,rosé,,,sec
1.0,3.0,82,16.0,16.0,rouge,,,sec
1.0,2.0,82,8.0,10.0,blanc,,,sec
1.0,3.0,82,8.0,11.0,rosé,,,sec
2.0,5.0,83,13.0,15.0,rouge,,,sec
2.0,6.0,83,12.0,14.0,blanc,,,sec
1.0,2.0,83,8.0,10.0,rosé,,,sec
2.0,5.0,80,14.0,15.0,rouge,,,sec
1.0,4.0,80,9.0,11.0,blanc,,,sec
1.0,3.0,80,8.0,10.0,rosé,,,sec
2.0,5.0,85,16.0,16.0,rouge,,,sec
1.0,5.0,85,12.0,14.0,blanc,,,sec
1.0,2.0,85,9.0,11.0,rosé,,,sec
3.0,5.0,86,14.0,15.0,rouge,,,sec
1.0,3.0,86,8.0,11.0,blanc,,,sec
2.0,4.0,86,10.0,13.0,rosé,,,sec
1.0,4.0,87,13.0,15.0,rouge,,,sec
1.0,3.0,87,8.0,10.0,blanc,,,sec
1.0,2.0,87,9.0,11.0,rosé,,,sec
2.0,5.0,88,16.0,17.0,rouge,,,sec
2.0,5.0,88,12.0,14.0,blanc,,,sec
1.0,3.0,88,6.0,8.0,blanc,,,effervescent
1.0,3.0,88,8.0,10.0,rosé,,,sec
2.0,7.0,89,12.0,14.0,rouge,,,sec
2.0,7.0,89,12.0,14.0,blanc,,,sec
1.0,4.0,89,11.0,13.0,rosé,,,sec
2.0,5.0,62,16.0,16.0,rouge,,,sec
1.0,3.0,62,10.0,12.0,blanc,,,sec
1.0,2.0,62,8.0,10.0,rosé,,,sec
2.0,5.0,91,16.0,16.0,rouge,,,sec
1.0,5.0,91,8.0,10.0,blanc,,,sec
1.0,3.0,91,8.0,10.0,rosé,,,sec
1.0,3.0,91,6.0,8.0,blanc,,,effervescent
2.0,10.0,92,16.0,16.0,rouge,,,sec
1.0,2.0,92,8.0,10.0,blanc,,,sec
1.0,3.0,92,9.0,11.0,rosé,,,sec
2.0,6.0,93,16.0,16.0,rouge,,,sec
1.0,3.0,93,8.0,10.0,blanc,,,sec
1.0,4.0,93,10.0,12.0,rosé,,,sec
3.0,12.0,94,16.0,16.0,rouge,,,sec
2.0,8.0,94,11.0,13.0,blanc,,,sec
1.0,3.0,94,9.0,11.0,rosé,,,sec
2.0,6.0,95,16.0,16.0,rouge,,,sec
1.0,4.0,95,10.0,12.0,blanc,,,sec
1.0,3.0,95,10.0,12.0,rosé,,,sec
2.0,4.0,96,16.0,16.0,rouge,,,sec
1.0,4.0,96,8.0,10.0,blanc,,,sec
1.0,3.0,96,8.0,10.0,rosé,,,sec
3.0,5.0,55,8.0,11.0,blanc,,Bordelais ; INAO,sec
1.0,3.0,56,8.0,11.0,blanc,,Bordelais,sec
3.0,5.0,57,14.0,16.0,rouge,,Bordelais,sec
5.0,15.0,57,10.0,13.0,blanc,,Bordelais ; INAO,moelleux
1.0,3.0,58,6.0,8.0,blanc,,Bordelais ; INAO,effervescent
3.0,15.0,59,16.0,18.0,rouge,,,sec
3.0,10.0,100,16.0,18.0,rouge,,,sec
5.0,10.0,101,15.0,16.0,rouge,,,sec
3.0,8.0,102,16.0,18.0,rouge,,,sec
10.0,35.0,103,16.0,16.0,rouge,,,sec
2.0,4.0,99,14.0,15.0,rouge,,,sec
1.0,3.0,99,8.0,10.0,blanc,,,sec
1.0,2.0,99,8.0,9.0,rosé,,,sec
2.0,5.0,112,16.0,16.0,rouge,,,sec
1.0,4.0,112,8.0,10.0,blanc,,,sec
1.0,3.0,112,8.0,10.0,rosé,,,sec
2.0,6.0,113,16.0,16.0,rouge,,,sec
1.0,3.0,113,8.0,10.0,blanc,,,sec
1.0,4.0,113,10.0,12.0,rosé,,,sec
2.0,8.0,114,14.0,16.0,rouge,,,sec
1.0,4.0,114,8.0,10.0,blanc,,,sec
1.0,3.0,114,8.0,10.0,rosé,,,sec
1.0,3.0,115,16.0,16.0,rouge,,,sec
1.0,3.0,115,10.0,12.0,blanc,,,sec
1.0,2.0,115,8.0,10.0,rosé,,,sec
3.0,12.0,42,16.0,0.0,rouge,,,sec
2.0,8.0,42,13.0,0.0,blanc,,,sec
1.0,4.0,117,14.0,16.0,rouge,,,sec
1.0,3.0,117,8.0,10.0,blanc,,,sec
1.0,4.0,117,9.0,11.0,jaune,,,doux
1.0,2.0,117,8.0,10.0,rosé,,,sec
2.0,7.0,118,16.0,16.0,rouge,,,sec
1.0,3.0,118,8.0,10.0,blanc,,,sec
1.0,4.0,118,10.0,11.0,blanc,,,moelleux
1.0,2.0,118,8.0,10.0,rosé,,,sec
1.0,5.0,119,13.0,15.0,rouge,,,sec
1.0,4.0,119,10.0,12.0,blanc,,,sec
1.0,2.0,119,8.0,10.0,rosé,,,sec
8.0,20.0,45,16.0,18.0,rouge,,,sec
10.0,25.0,46,16.0,18.0,rouge,,,sec
7.0,20.0,47,16.0,0.0,rouge,,,sec
3.0,15.0,48,15.0,0.0,rouge,,,sec
3.0,12.0,49,15.0,0.0,rouge,,Bordelais,sec
3.0,8.0,49,10.0,12.0,blanc,,Bordelais,sec
3.0,50.0,49,10.0,13.0,jaune,,Bordelais ; INAO,doux
3.0,5.0,50,15.0,0.0,rouge,,Bordelais,sec
10.0,35.0,51,15.0,16.0,rouge,,,sec
3.0,8.0,36,16.0,0.0,rouge,,,sec
1.0,5.0,36,13.0,0.0,blanc,,,sec
5.0,10.0,44,15.0,15.0,rouge,,Bordelais,sec
5.0,10.0,37,15.0,15.0,rouge,,Bordelais,sec
3.0,7.0,38,8.0,11.0,blanc,,,sec
2.0,5.0,39,8.0,11.0,blanc,,,sec
5.0,15.0,40,8.0,11.0,blanc,,Bordelais,sec
5.0,20.0,40,10.0,12.0,blanc,,Bordelais ; INAO,moelleux
4.0,10.0,29,16.0,0.0,rouge,,,sec
3.0,10.0,29,12.0,14.0,blanc,,,sec
5.0,10.0,35,16.0,0.0,rouge,,,sec
3.0,10.0,35,13.0,0.0,blanc,,,sec
1.0,4.0,198,16.0,16.0,rouge,,,sec
1.0,3.0,198,10.0,11.0,blanc,,,sec
1.0,2.0,198,8.0,10.0,rosé,,,sec
2.0,4.0,199,16.0,16.0,rouge,,,sec
1.0,4.0,199,9.0,11.0,blanc,,,sec
1.0,2.0,199,8.0,10.0,rosé,,,sec
4.0,10.0,237,12.0,14.0,blanc,,,sec
4.0,12.0,238,16.0,0.0,rouge,,,sec
2.0,10.0,238,13.0,0.0,blanc,,,sec
10.0,35.0,122,16.0,18.0,rouge,,,sec
1.0,3.0,231,16.0,16.0,rouge,,,sec
1.0,2.0,231,7.0,9.0,blanc,,,sec
1.0,2.0,231,7.0,9.0,rosé,,,sec
10.0,35.0,123,16.0,16.0,rouge,,,sec
3.0,8.0,125,16.0,18.0,rouge,,,sec
5.0,15.0,126,16.0,18.0,rouge,,,sec
1.0,2.0,151,10.0,0.0,blanc,,,sec
2.0,10.0,152,15.0,0.0,rouge,,,sec
3.0,8.0,153,16.0,0.0,rouge,,,sec
1.0,5.0,153,12.0,14.0,blanc,,,sec
3.0,8.0,129,13.0,0.0,blanc,,,sec
2.0,8.0,130,13.0,0.0,blanc,,,sec
5.0,15.0,131,13.0,0.0,blanc,,,sec
3.0,12.0,132,13.0,0.0,blanc,,,sec
2.0,8.0,133,14.0,0.0,rouge,,,sec
2.0,10.0,133,12.0,13.0,blanc,,,sec
1.0,4.0,133,10.0,0.0,rosé,,,sec
2.0,6.0,146,14.0,0.0,rouge,,,sec
2.0,8.0,146,12.0,13.0,blanc,,,sec
1.0,3.0,146,10.0,0.0,rosé,,,sec
1.0,6.0,147,8.0,0.0,blanc,,,sec
5.0,15.0,148,12.0,14.0,blanc,,,sec
5.0,15.0,149,12.0,12.0,blanc,,,sec
4.0,10.0,150,10.0,12.0,blanc,,,sec
4.0,15.0,154,16.0,0.0,rouge,,,sec
3.0,8.0,154,13.0,0.0,blanc,,,sec
2.0,13.0,182,16.0,0.0,rouge,,,sec
3.0,12.0,186,16.0,0.0,rouge,,,sec
2.0,10.0,186,13.0,0.0,blanc,,,sec
5.0,10.0,189,16.0,16.0,rouge,,,sec
5.0,10.0,127,16.0,18.0,rouge,,,sec
3.0,8.0,128,16.0,18.0,rouge,,,sec
5.0,20.0,143,15.0,16.0,rouge,,,sec
3.0,10.0,143,10.0,12.0,blanc,,,sec
5.0,10.0,144,15.0,15.0,rouge,,,sec
3.0,5.0,145,8.0,11.0,blanc,,,sec
7.0,15.0,207,14.0,16.0,rouge,,,sec
2.0,10.0,208,16.0,0.0,rouge,,,sec
2.0,8.0,233,14.0,15.0,rouge,,,sec
2.0,15.0,233,10.0,12.0,blanc,,,sec
1.0,4.0,233,12.0,12.0,rosé,,,sec
1.0,3.0,134,14.0,16.0,rouge,,,sec
1.0,2.0,134,8.0,10.0,rosé,,,sec
2.0,5.0,136,16.0,16.0,rouge,,,sec
1.0,3.0,136,8.0,10.0,blanc,,,sec
1.0,4.0,136,9.0,11.0,rosé,,,sec
2.0,4.0,138,16.0,16.0,rouge,,,sec
1.0,2.0,138,8.0,10.0,rosé,,,sec
1.0,4.0,140,16.0,16.0,rouge,,,sec
2.0,10.0,140,8.0,10.0,rouge,,,doux
2.0,6.0,140,8.0,10.0,blanc,,,sec
1.0,2.0,140,8.0,10.0,rosé,,,sec
2.0,5.0,141,16.0,16.0,rouge,,,sec
1.0,5.0,141,10.0,12.0,blanc,,,sec
1.0,2.0,141,8.0,9.0,rosé,,,sec
2.0,4.0,142,14.0,16.0,rouge,,,sec
1.0,3.0,142,8.0,11.0,blanc,,,sec
1.0,3.0,142,9.0,11.0,rosé,,,sec
1.0,20.0,159,13.0,15.0,blanc,,,sec
1.0,4.0,160,16.0,16.0,rouge,,,sec
1.0,3.0,160,10.0,11.0,blanc,,,sec
1.0,2.0,160,7.0,9.0,rosé,,,sec
2.0,5.0,161,16.0,16.0,rouge,,,sec
1.0,4.0,161,9.0,11.0,blanc,,,sec
1.0,3.0,161,9.0,11.0,rosé,,,sec
1.0,3.0,161,9.0,11.0,blanc,,,sec
1.0,3.0,161,6.0,8.0,blanc,,,effervescent
3.0,10.0,174,16.0,0.0,rouge,,,sec
3.0,8.0,174,10.0,12.0,blanc,,,sec
10.0,35.0,175,16.0,16.0,rouge,,,sec
5.0,20.0,175,10.0,12.0,blanc,,,sec
3.0,5.0,176,8.0,11.0,blanc,,,sec
5.0,15.0,176,15.0,15.0,rouge,,Bordelais,sec
3.0,15.0,177,8.0,11.0,blanc,,,moelleux
5.0,10.0,178,16.0,18.0,rouge,,,sec
1.0,5.0,178,10.0,12.0,blanc,,,sec
3.0,10.0,178,9.0,11.0,blanc,,,moelleux
5.0,15.0,178,8.0,10.0,jaune,,,doux
2.0,9.0,219,16.0,0.0,rouge,,,sec
3.0,7.0,219,12.0,0.0,blanc,,,sec
1.0,4.0,219,12.0,0.0,rosé,,,sec
3.0,8.0,221,16.0,0.0,rouge,,,sec
2.0,5.0,222,16.0,0.0,rouge,,,sec
2.0,5.0,222,13.0,0.0,blanc,,,sec
3.0,7.0,223,16.0,0.0,rouge,,,sec
2.0,8.0,223,13.0,0.0,blanc,,,sec
2.0,6.0,164,15.0,17.0,rouge,,,sec
1.0,4.0,164,10.0,11.0,blanc,,,sec
1.0,2.0,164,8.0,10.0,rosé,,,sec
2.0,6.0,168,16.0,16.0,rouge,,,sec
1.0,3.0,168,11.0,13.0,blanc,,,sec
1.0,2.0,168,9.0,11.0,rosé,,,sec
2.0,6.0,169,16.0,18.0,rouge,,,sec
1.0,3.0,169,11.0,12.0,blanc,,,sec
1.0,2.0,169,8.0,10.0,rosé,,,sec
1.0,5.0,179,14.0,16.0,rouge,,,sec
1.0,3.0,179,8.0,10.0,blanc,,,sec
3.0,10.0,179,10.0,12.0,jaune,,,doux
3.0,5.0,180,8.0,11.0,blanc,,,sec
5.0,15.0,180,10.0,13.0,blanc,,,moelleux
5.0,30.0,180,9.0,12.0,jaune,,,doux
5.0,12.0,224,16.0,0.0,rouge,,,sec
4.0,10.0,224,13.0,0.0,blanc,,,sec
3.0,6.0,236,16.0,16.0,rouge,,,sec
2.0,6.0,172,16.0,16.0,rouge,,,sec
2.0,4.0,172,10.0,12.0,blanc,,,sec
1.0,2.0,172,8.0,10.0,rosé,,,sec
1.0,4.0,193,16.0,16.0,rouge,,,sec
1.0,3.0,193,8.0,10.0,blanc,,,sec
1.0,2.0,193,7.0,9.0,rosé,,,sec
2.0,7.0,194,16.0,16.0,rouge,,,sec
2.0,5.0,194,12.0,14.0,blanc,,,sec
1.0,2.0,194,8.0,10.0,rosé,,,sec
1.0,3.0,195,16.0,17.0,rouge,,,sec
1.0,3.0,195,10.0,12.0,blanc,,,sec
1.0,2.0,195,8.0,10.0,rosé,,,sec
2.0,8.0,212,14.0,16.0,rouge,,,sec
1.0,3.0,212,8.0,10.0,blanc,,,sec
1.0,2.0,212,7.0,9.0,rosé,,,sec
3.0,8.0,217,16.0,16.0,rouge,,,sec
2.0,5.0,217,12.0,14.0,blanc,,,sec
1.0,2.0,217,8.0,10.0,rosé,,,sec
3.0,10.0,218,16.0,16.0,rouge,,,sec
1.0,4.0,218,8.0,10.0,blanc,,,sec
1.0,2.0,218,7.0,9.0,rosé,,,sec
3.0,12.0,226,16.0,16.0,rouge,,,sec
2.0,10.0,226,11.0,13.0,blanc,,,sec
1.0,3.0,226,9.0,11.0,rosé,,,sec
1.0,6.0,227,16.0,18.0,rouge,,,sec
1.0,3.0,227,9.0,11.0,blanc,,,sec
1.0,2.0,227,8.0,10.0,rosé,,,sec
2.0,6.0,232,15.0,17.0,rouge,,,sec
1.0,4.0,232,9.0,11.0,blanc,,,sec
1.0,3.0,232,9.0,11.0,rosé,,,sec
1.0,4.0,239,16.0,16.0,rouge,,,sec
1.0,4.0,239,10.0,12.0,blanc,,,sec
1.0,2.0,239,8.0,10.0,rosé,,,sec
0.0,0.0,242,0.0,0.0,rouge,,,sec
0.0,0.0,242,0.0,0.0,blanc,,,sec
0.0,0.0,242,0.0,0.0,rosé,,,sec
2.0,8.0,247,16.0,16.0,rouge,,,sec
1.0,4.0,247,9.0,11.0,blanc,,,sec
1.0,2.0,247,8.0,10.0,rosé,,,sec
1.0,4.0,248,16.0,16.0,rouge,,,sec
1.0,3.0,248,8.0,10.0,blanc,,,sec
1.0,2.0,248,8.0,10.0,rosé,,,sec
5.0,25.0,234,14.0,16.0,rouge,,,doux
5.0,20.0,234,10.0,12.0,jaune,,,doux
3.0,15.0,235,8.0,10.0,rouge,,,doux
2.0,15.0,235,6.0,8.0,jaune,,,doux
2.0,10.0,235,8.0,10.0,rosé,,,doux
5.0,15.0,345,16.0,18.0,rouge,,,sec
5.0,20.0,381,10.0,13.0,jaune,,,doux
4.0,20.0,323,16.0,16.0,rouge,,,sec
2.0,5.0,323,10.0,12.0,blanc,,,sec
1.0,3.0,323,9.0,11.0,rosé,,,sec
3.0,16.0,322,14.0,16.0,rouge,,,sec
1.0,3.0,322,8.0,10.0,rosé,,,sec
5.0,10.0,332,16.0,18.0,rouge,,,sec
2.0,5.0,362,16.0,0.0,rouge,,,sec
1.0,3.0,362,8.0,0.0,blanc,,,sec
1.0,3.0,362,10.0,0.0,rosé,,,sec
2.0,5.0,353,16.0,16.0,rouge,,,sec
1.0,3.0,353,7.0,9.0,blanc,,,sec
1.0,3.0,353,8.0,10.0,rosé,,,sec
2.0,6.0,327,10.0,12.0,rosé,,,sec
2.0,10.0,294,14.0,15.0,rouge,,,sec
1.0,5.0,294,8.0,10.0,blanc,,,sec
1.0,3.0,294,8.0,10.0,rosé,,,sec
1.0,4.0,294,6.0,8.0,blanc,,,effervescent
1.0,4.0,294,7.0,9.0,rosé,,,effervescent
1.0,4.0,294,10.0,12.0,rouge,,,effervescent
2.0,5.0,380,9.0,11.0,blanc,,,sec
1.0,5.0,293,8.0,10.0,blanc,,,sec
1.0,5.0,341,8.0,10.0,blanc,,,sec
2.0,5.0,297,14.0,16.0,rouge,,,sec
3.0,5.0,297,10.0,12.0,blanc,,,sec
2.0,3.0,297,10.0,12.0,rosé,,,sec
4.0,8.0,314,10.0,11.0,blanc,,,sec
4.0,10.0,314,16.0,18.0,rouge,,,sec
1.0,3.0,314,8.0,10.0,rosé,,,sec
2.0,5.0,333,8.0,10.0,blanc,,,effervescent
2.0,5.0,382,8.0,10.0,blanc,,,effervescent
2.0,6.0,276,16.0,18.0,rouge,,,sec
2.0,5.0,276,11.0,13.0,blanc,,,sec
1.0,3.0,276,8.0,10.0,rosé,,,sec
1.0,4.0,269,15.0,17.0,rouge,,,sec
1.0,2.0,269,8.0,9.0,blanc,,,sec
1.0,2.0,269,8.0,10.0,rosé,,,sec
2.0,5.0,270,16.0,18.0,rouge,,,sec
1.0,3.0,270,9.0,11.0,blanc,,,sec
1.0,2.0,270,8.0,10.0,rosé,,,sec
1.0,4.0,271,14.0,16.0,rouge,,,sec
1.0,2.0,271,8.0,10.0,blanc,,,sec
1.0,2.0,271,8.0,10.0,rosé,,,sec
2.0,4.0,279,16.0,16.0,rouge,,,sec
1.0,2.0,279,8.0,9.0,blanc,,,sec
1.0,2.0,279,8.0,9.0,rosé,,,sec
1.0,4.0,280,16.0,16.0,rouge,,,sec
1.0,2.0,280,9.0,11.0,blanc,,,sec
1.0,3.0,280,8.0,10.0,rosé,,,sec
2.0,6.0,281,15.0,16.0,rouge,,,sec
1.0,2.0,281,8.0,9.0,rosé,,,sec
2.0,6.0,266,14.0,16.0,rouge,,,sec
1.0,4.0,266,8.0,10.0,blanc,,,sec
1.0,2.0,266,8.0,10.0,rosé,,,sec
7.0,60.0,358,14.0,16.0,blanc,,,sec
3.0,10.0,310,14.0,16.0,rouge,,,sec
1.0,7.0,310,11.0,0.0,blanc,,,sec
1.0,2.0,310,10.0,12.0,rosé,,,sec
5.0,15.0,325,11.0,13.0,rouge,,,doux
2.0,6.0,263,14.0,15.0,rouge,,,sec
1.0,5.0,263,11.0,13.0,blanc,,,sec
1.0,2.0,263,9.0,10.0,rosé,,,sec
3.0,8.0,261,16.0,16.0,rouge,,,sec
2.0,6.0,261,8.0,12.0,blanc,,,sec
1.0,2.0,261,8.0,10.0,rosé,,,sec
2.0,5.0,268,16.0,16.0,rouge,,,sec
1.0,3.0,268,8.0,10.0,blanc,,,sec
2.0,4.0,268,8.0,10.0,rosé,,,sec
2.0,4.0,264,16.0,16.0,rouge,,,sec
1.0,4.0,264,8.0,10.0,blanc,,,sec
